Operon number	Sequence	Start	Stop	Strand	Number of Genes	Genes_1	Genes_2	Genes_3	Genes_4	Genes_5	Genes_6	Genes_7	Genes_8	Genes_9	Genes_10	Genes_11	Genes_12	Genes_13	Genes_14	Genes_15	Genes_16	Genes_17	Genes_18	Genes_19	Genes_20	Genes_21	Genes_22	Genes_23	Genes_24	Genes_25	Genes_26
operon 298	NC_002947.4	2508249	2509114	-	2	PP_2202	PP_2203																								
operon 299	NC_002947.4	2509129	2511730	-	2	PP_2204	PP_2205																								
operon 300	NC_002947.4	2523279	2528873	+	5	PP_2213	PP_2214	PP_2215	PP_2216	PP_2217																					
operon 301	NC_002947.4	2532229	2532968	+	2	PP_2223	PP_2224																								
operon 302	NC_002947.4	2533343	2539038	-	5	PP_2226	PP_2227	PP_2228	PP_2229	PP_2230																					
operon 303	NC_002947.4	2563412	2564966	+	2	PP_2247	PP_2248																								
operon 304	NC_002947.4	2569699	2572436	-	3	PP_2253	PP_2254	PP_2255																							
operon 305	NC_002947.4	2579685	2582449	+	3	PP_2261	PP_2262	PP_2263																							
operon 306	NC_002947.4	2590657	2591534	+	2	PP_2268	PP_2269																								
operon 307	NC_002947.4	2600524	2603016	+	3	PP_2279	PP_2280	PP_2281																							
operon 308	NC_002947.4	2603870	2607836	+	3	PP_2282	PP_2283	PP_2284																							
operon 309	NC_002947.4	2608290	2611049	+	2	PP_2285	PP_2286																								
operon 310	NC_002947.4	2615834	2617977	+	2	PP_2288	PP_2289																								
operon 311	NC_002947.4	2618024	2618534	+	2	PP_2290	PP_2291																								
operon 312	NC_002947.4	2626916	2632932	+	4	PP_2299	PP_2300	PP_2301	PP_2302																						
operon 313	NC_002947.4	2643943	2644751	+	2	PP_2314	PP_2315																								
operon 314	NC_002947.4	2648650	2650061	+	2	PP_2319	PP_2320																								
operon 315	NC_002947.4	2657820	2660877	-	3	PP_2330	PP_2331	PP_2332																							
operon 316	NC_002947.4	2661897	2667982	+	4	PP_2334	PP_2335	PP_2336	PP_2337																						
operon 317	NC_002947.4	2676680	2678979	+	3	PP_2346	PP_2347	PP_2348																							
operon 318	NC_002947.4	2687735	2690479	-	2	PP_2355	PP_2356																								
operon 319	NC_002947.4	2691285	2697071	+	6	PP_2358	PP_2359	PP_2360	PP_2361	PP_2362	PP_2363																				
operon 320	NC_002947.4	2698438	2702639	-	4	PP_2365	PP_2366	PP_2367	PP_2368																						
operon 321	NC_002947.4	2719655	2720746	+	2	PP_2379	PP_2380																								
operon 322	NC_002947.4	2723588	2724591	-	2	PP_2384	PP_2385																								
operon 323	NC_002947.4	2724739	2726655	-	2	PP_2386	PP_2387																								
operon 324	NC_002947.4	2726695	2728112	-	2	PP_2388	PP_2389																								
operon 325	NC_002947.4	2742314	2743561	+	2	PP_2396	PP_2397																								
operon 326	NC_002947.4	2743636	2745157	+	2	PP_2398	PP_2399																								
operon 327	NC_002947.4	2746482	2748505	-	2	PP_2402	PP_2403																								
operon 328	NC_002947.4	2752444	2756821	+	2	PP_2409	PP_2410																								
operon 329	NC_002947.4	2759308	2761418	-	2	PP_2413	PP_2414																								
operon 330	NC_002947.4	2762891	2765001	-	2	PP_2417	PP_2418																								
operon 331	NC_002947.4	2777555	2779357	-	2	PP_2430	PP_2431																								
operon 332	NC_002947.4	2780227	2781140	+	2	PP_2433	PP_2434																								
operon 333	NC_002947.4	2801617	2806529	+	5	PP_2455	PP_2456	PP_2457	PP_2458	PP_2459																					
operon 334	NC_002947.4	2809594	2816889	+	8	PP_2465	PP_2466	PP_2467	PP_2468	PP_2469	PP_2470	PP_2471	PP_2472																		
operon 335	NC_002947.4	2823925	2827811	+	3	PP_2477	PP_2478	PP_2479																							
operon 336	NC_002947.4	2829062	2830365	+	2	PP_2481	PP_2482																								
operon 337	NC_002947.4	2832719	2835417	-	2	PP_2486	PP_2487																								
operon 338	NC_002947.4	2842073	2846115	-	5	PP_2493	PP_2494	PP_2495	PP_2496	PP_2497																					
operon 339	NC_002947.4	2846690	2847243	+	2	PP_2499	PP_2500																								
operon 340	NC_002947.4	2861334	2862823	-	2	PP_2514	PP_2515																								
operon 341	NC_002947.4	2906024	2910437	-	3	PP_2558	PP_2559	PP_2560																							
operon 342	NC_002947.4	2943572	2945754	+	2	PP_2577	PP_2578																								
operon 343	NC_002947.4	2961231	2968413	-	6	PP_2591	PP_2592	PP_2593	PP_2594	PP_2595	PP_2596																				
operon 344	NC_002947.4	2969340	2972052	+	2	PP_2598	PP_2599																								
operon 345	NC_002947.4	2974983	2976880	+	2	PP_2602	PP_2603																								
operon 346	NC_002947.4	2978596	2983178	-	4	PP_2605	PP_2606	PP_2607	PP_2608																						
operon 347	NC_002947.4	2985408	2991479	-	3	PP_2612	PP_2613	PP_2614																							
operon 348	NC_002947.4	2992203	3000995	-	9	PP_2616	PP_2617	PP_2618	PP_2619	PP_2620	PP_2621	PP_2622	PP_2623	PP_2624																	
operon 349	NC_002947.4	3001960	3007040	+	2	PP_2626	PP_2627																								
operon 350	NC_002947.4	3010940	3022981	+	7	PP_2632	PP_2633	PP_2634	PP_2635	PP_2636	PP_2637	PP_2638																			
operon 351	NC_002947.4	3030694	3033855	+	2	PP_2645	PP_2646																								
operon 352	NC_002947.4	3043342	3048545	+	6	PP_2656	PP_2657	PP_2658	PP_2659	PP_2660	PP_2661																				
operon 353	NC_002947.4	3050169	3053199	+	2	PP_2663	PP_2664																								
operon 354	NC_002947.4	3054833	3057347	-	3	PP_2667	PP_2668	PP_2669																							
operon 355	NC_002947.4	3058722	3060634	+	2	PP_2671	PP_2672																								
operon 356	NC_002947.4	3064132	3066790	+	3	PP_2676	PP_2677	PP_2678																							
operon 357	NC_002947.4	3071148	3073965	+	2	PP_2682	PP_2683																								
operon 358	NC_002947.4	3076126	3079265	-	3	PP_2686	PP_2687	PP_2688																							
operon 359	NC_002947.4	3079699	3086565	-	6	PP_2689	PP_2690	PP_2691	PP_2692	PP_2693	PP_2694																				
operon 360	NC_002947.4	3088643	3091291	-	3	PP_2697	PP_2698	PP_2699																							
operon 361	NC_002947.4	3097398	3098434	+	2	PP_2706	PP_2707																								
operon 362	NC_002947.4	3098552	3104837	+	7	PP_2708	PP_2709	PP_2710	PP_2711	PP_2712	PP_2713	PP_2714																			
operon 363	NC_002947.4	3105565	3107716	-	3	PP_2716	PP_2717	PP_2718																							
operon 364	NC_002947.4	3114416	3116789	+	3	PP_2730	PP_2731	PP_2732																							
operon 365	NC_002947.4	3117394	3121862	-	5	PP_2734	PP_2735	PP_2736	PP_2737	PP_2738																					
operon 366	NC_002947.4	3125320	3126269	-	2	PP_2742	PP_2743																								
operon 367	NC_002947.4	3130184	3133869	+	4	PP_2747	PP_2748	PP_2749	PP_2750																						
operon 368	NC_002947.4	3133948	3137572	+	3	PP_2751	PP_2752	PP_2753																							
operon 369	NC_002947.4	3139447	3146564	+	7	PP_2755	PP_2756	PP_2757	PP_2758	PP_2759	PP_2760	PP_2761																			
operon 370	NC_002947.4	3151037	3155122	+	4	PP_2767	PP_2768	PP_2769	PP_2770																						
operon 371	NC_002947.4	3160087	3162053	+	2	PP_2775	PP_2776																								
operon 372	NC_002947.4	3162633	3170985	+	6	PP_2777	PP_2778	PP_2779	PP_2780	PP_2781	PP_2782																				
operon 373	NC_002947.4	3170995	3173779	+	3	PP_2783	PP_2784	PP_2785																							
operon 374	NC_002947.4	3173830	3177309	+	2	PP_2786	PP_2787																								
operon 375	NC_002947.4	3181931	3188043	+	6	PP_2792	PP_2793	PP_2794	PP_2795	PP_2796	PP_2797																				
operon 376	NC_002947.4	3193538	3196066	-	2	PP_2802	PP_2803																								
operon 377	NC_002947.4	3196258	3198656	-	2	PP_2804	PP_2805																								
operon 378	NC_002947.4	3200673	3202777	+	2	PP_2808	PP_2809																								
operon 379	NC_002947.4	3203250	3209739	+	4	PP_2810	PP_2811	PP_2812	PP_2813																						
operon 380	NC_002947.4	3214086	3218617	+	2	PP_2818	PP_2819																								
operon 381	NC_002947.4	3227162	3229902	+	2	PP_2828	PP_2829																								
operon 382	NC_002947.4	3236507	3238779	+	2	PP_2835	PP_2836																								
operon 383	NC_002947.4	3240305	3244212	+	2	PP_2838	PP_2839																								
operon 384	NC_002947.4	3246902	3252470	+	8	PP_2842	PP_2843	PP_2844	PP_2845	PP_2846	PP_2847	PP_2848	PP_2849																		
operon 385	NC_002947.4	3255873	3261258	-	6	PP_2853	PP_2854	PP_2855	PP_2856	PP_2857	PP_2858																				
operon 386	NC_002947.4	3261556	3262688	-	2	PP_2859	PP_2860																								
operon 387	NC_002947.4	3269493	3272084	-	2	PP_2868	PP_2869																								
operon 388	NC_002947.4	3284282	3285864	-	2	PP_2886	PP_2887																								
operon 389	NC_002947.4	3288969	3294391	+	2	PP_2892	PP_2893																								
operon 390	NC_002947.4	3295041	3296131	-	2	PP_2895	PP_2896																								
operon 391	NC_002947.4	3306148	3307598	-	2	PP_2907	PP_2908																								
operon 392	NC_002947.4	3321063	3322972	+	2	PP_2921	PP_2922																								
operon 393	NC_002947.4	3332187	3333805	-	2	PP_2930	PP_2931																								
operon 394	NC_002947.4	3342448	3343006	-	2	PP_2939	PP_2940																								
operon 395	NC_002947.4	3344343	3346499	-	2	PP_2941	PP_2942																								
operon 396	NC_002947.4	3347693	3350907	+	2	PP_2944	PP_2945																								
operon 397	NC_002947.4	3355265	3356847	-	2	PP_2951	PP_2952																								
operon 398	NC_002947.4	3374053	3376093	+	2	PP_2973	PP_2974																								
operon 399	NC_002947.4	3376573	3377786	+	2	PP_2976	PP_2977																								
operon 400	NC_002947.4	3381355	3382471	+	2	PP_2983	PP_2984																								
operon 401	NC_002947.4	3395444	3398780	+	5	PP_2999	PP_3000	PP_3001	PP_3002	PP_3003																					
operon 402	NC_002947.4	3415100	3418040	-	3	PP_3028	PP_3029	PP_3030																							
operon 403	NC_002947.4	3421635	3424412	+	3	PP_3037	PP_3038	PP_3039																							
operon 404	NC_002947.4	3425436	3434451	+	11	PP_3041	PP_3042	PP_3043	PP_3044	PP_3045	PP_3046	PP_3047	PP_3048	PP_3049	PP_3050	PP_3051															
operon 405	NC_002947.4	3434494	3438500	+	6	PP_3052	PP_3053	PP_3054	PP_3055	PP_3056	PP_3057																				
operon 406	NC_002947.4	3441242	3445547	+	3	PP_3062	PP_3063	PP_3064																							
operon 407	NC_002947.4	3456518	3458690	-	2	PP_3073	PP_3074																								
operon 408	NC_002947.4	3458916	3464652	-	5	PP_3075	PP_3076	PP_3077	PP_3078	PP_3079																					
operon 409	NC_002947.4	3472639	3474107	-	2	PP_3085	PP_3086																								
operon 410	NC_002947.4	3482120	3496803	-	10	PP_3091	PP_3092	PP_3093	PP_3094	PP_3095	PP_3096	PP_3097	PP_3098	PP_3099	PP_3100																
operon 411	NC_002947.4	3510805	3515490	+	2	PP_3107	PP_3108																								
operon 412	NC_002947.4	3525555	3531285	+	4	PP_3116	PP_3117	PP_3118	PP_3119																						
operon 413	NC_002947.4	3539314	3541694	+	2	PP_3127	PP_3128																								
operon 414	NC_002947.4	3542828	3546960	-	2	PP_3130	PP_3131																								
operon 415	NC_002947.4	3550152	3553321	+	4	PP_3134	PP_3135	PP_3136	PP_3137																						
operon 416	NC_002947.4	3554385	3557523	+	3	PP_3139	PP_3140	PP_3141																							
operon 417	NC_002947.4	3562528	3566364	-	3	PP_3146	PP_3147	PP_3148																							
operon 418	NC_002947.4	3581930	3587135	+	5	PP_3161	PP_3162	PP_3163	PP_3164	PP_3165																					
operon 419	NC_002947.4	3587165	3590730	+	3	PP_3166	PP_3167	PP_3168																							
operon 420	NC_002947.4	3595908	3598111	-	2	PP_3173	PP_3174																								
operon 421	NC_002947.4	3609249	3613683	-	2	PP_3183	PP_3184																								
operon 422	NC_002947.4	3615666	3619391	+	3	PP_3187	PP_3188	PP_3189																							
operon 423	NC_002947.4	3622263	3624052	-	2	PP_3193	PP_3194																								
operon 424	NC_002947.4	3624225	3626502	-	2	PP_3195	PP_3196																								
operon 425	NC_002947.4	3632529	3637263	+	3	PP_3201	PP_3202	PP_3203																							
operon 426	NC_002947.4	3637421	3640753	+	4	PP_3204	PP_3205	PP_3206	PP_3207																						
operon 427	NC_002947.4	3641774	3647063	-	5	PP_3209	PP_3210	PP_3211	PP_3212	PP_3213																					
operon 428	NC_002947.4	3654773	3659865	-	4	PP_3220	PP_3221	PP_3222	PP_3223																						
operon 429	NC_002947.4	3660750	3662833	-	2	PP_3225	PP_3226																								
operon 430	NC_002947.4	3682789	3684988	+	2	PP_3249	PP_3250																								
operon 431	NC_002947.4	3685593	3689634	+	4	PP_3251	PP_3252	PP_3253	PP_3254																						
operon 432	NC_002947.4	3691830	3693625	-	2	PP_3258	PP_3259																								
operon 433	NC_002947.4	3698470	3701491	-	3	PP_3264	PP_3265	PP_3266																							
operon 434	NC_002947.4	3706039	3709178	-	3	PP_3271	PP_3272	PP_3273																							
operon 435	NC_002947.4	3709320	3712995	-	5	PP_3274	PP_3275	PP_3276	PP_3277	PP_3278																					
operon 436	NC_002947.4	3714635	3719400	-	5	PP_3280	PP_3281	PP_3282	PP_3283	PP_3284																					
operon 437	NC_002947.4	3729031	3729946	+	2	PP_3295	PP_3296																								
operon 438	NC_002947.4	3734004	3738196	+	2	PP_3301	PP_3302																								
operon 439	NC_002947.4	3738248	3740796	+	2	PP_3303	PP_3304																								
operon 440	NC_002947.4	3743193	3746931	+	3	PP_3308	PP_3309	PP_3310																							
operon 441	NC_002947.4	3748955	3750339	-	3	PP_3312	PP_3313	PP_3314																							
operon 442	NC_002947.4	3753936	3754290	-	2	PP_3317	PP_3318																								
operon 443	NC_002947.4	3760653	3763480	+	2	PP_3325	PP_3326																								
operon 444	NC_002947.4	3768414	3772081	+	2	PP_3330	PP_3331																								
operon 445	NC_002947.4	3781126	3784498	+	4	PP_3343	PP_3344	PP_3345	PP_3346																						
operon 446	NC_002947.4	3793332	3796453	-	2	PP_3355	PP_3356																								
operon 447	NC_002947.4	3796545	3798899	-	2	PP_3357	PP_3358																								
operon 448	NC_002947.4	3821891	3826045	-	4	PP_3377	PP_3378	PP_3379	PP_3380																						
operon 449	NC_002947.4	3828335	3832123	-	3	PP_3382	PP_3383	PP_3384																							
operon 450	NC_002947.4	3835513	3840235	+	3	PP_3387	PP_3388	PP_3389																							
operon 451	NC_002947.4	3843489	3845633	-	2	PP_3393	PP_3394																								
operon 452	NC_002947.4	3848236	3850992	+	2	PP_3397	PP_3398																								
operon 453	NC_002947.4	3857423	3859919	+	4	PP_3407	PP_3408	PP_3409	PP_3410																						
operon 454	NC_002947.4	3860450	3864359	+	2	PP_3412	PP_3413																								
operon 455	NC_002947.4	3867735	3869476	+	2	PP_3417	PP_3418																								
operon 456	NC_002947.4	3876912	3882757	+	3	PP_3425	PP_3426	PP_3427																							
operon 457	NC_002947.4	3907687	3911530	+	3	PP_3449	PP_3450	PP_3451																							
operon 458	NC_002947.4	3921905	3924813	-	3	PP_3459	PP_3460	PP_3461																							
operon 459	NC_002947.4	3939861	3943892	-	6	PP_3473	PP_3474	PP_3475	PP_3476	PP_3477	PP_3478																				
operon 460	NC_002947.4	3944945	3948639	-	4	PP_3481	PP_3482	PP_3483	PP_3484																						
operon 461	NC_002947.4	3949546	3952549	-	3	PP_3486	PP_3487	PP_3488																							
operon 462	NC_002947.4	3969366	3971617	+	3	PP_3499	PP_3500	PP_3501																							
operon 463	NC_002947.4	3975854	3981701	-	3	PP_3506	PP_3507	PP_3508																							
operon 464	NC_002947.4	3985724	3989567	+	2	PP_3514	PP_3515																								
operon 465	NC_002947.4	4014645	4017508	+	2	PP_3543	PP_3544																								
operon 466	NC_002947.4	4017566	4021356	+	2	PP_3545	PP_3546																								
operon 467	NC_002947.4	4022973	4026202	-	3	PP_3548	PP_3549	PP_3550																							
operon 468	NC_002947.4	4026381	4028429	-	2	PP_3551	PP_3552																								
operon 469	NC_002947.4	4037189	4039050	+	2	PP_3558	PP_3559																								
operon 470	NC_002947.4	4040113	4041706	+	2	PP_3561	PP_3562																								
operon 471	NC_002947.4	4057729	4059182	-	2	PP_3576	PP_3577																								
operon 472	NC_002947.4	4064469	4073462	-	4	PP_3582	PP_3583	PP_3584	PP_3585																						
operon 473	NC_002947.4	4083002	4087351	+	5	PP_3593	PP_3594	PP_3595	PP_3596	PP_3597																					
operon 474	NC_002947.4	4089950	4092945	+	2	PP_3600	PP_3601																								
operon 475	NC_002947.4	4096755	4098689	-	2	PP_3605	PP_3606																								
operon 476	NC_002947.4	4108179	4112068	+	2	PP_3616	PP_3617																								
operon 477	NC_002947.4	4117311	4120928	+	2	PP_3622	PP_3623																								
operon 478	NC_002947.4	4122686	4123212	-	2	PP_3626	PP_3627																								
operon 479	NC_002947.4	4131955	4135029	-	3	PP_3636	PP_3637	PP_3638																							
operon 480	NC_002947.4	4141038	4143847	+	3	PP_3645	PP_3646	PP_3647																							
operon 481	NC_002947.4	4144448	4145766	+	2	PP_3649	PP_3650																								
operon 482	NC_002947.4	4153384	4155493	-	2	PP_3657	PP_3658																								
operon 483	NC_002947.4	4155765	4157878	-	2	PP_3659	PP_3660																								
operon 484	NC_002947.4	4175320	4179614	+	2	PP_3676	PP_3677																								
operon 485	NC_002947.4	4211656	4217042	-	4	PP_3694	PP_3695	PP_3696	PP_3697																						
operon 486	NC_002947.4	4224709	4226097	-	2	PP_3704	PP_3705																								
operon 487	NC_002947.4	4235837	4238249	-	3	PP_3713	PP_3714	PP_3715																							
operon 488	NC_002947.4	4240286	4242836	-	2	PP_3718	PP_3719																								
operon 489	NC_002947.4	4246309	4252032	-	4	PP_3723	PP_3724	PP_3725	PP_3726																						
operon 490	NC_002947.4	4253875	4258337	-	4	PP_3728	PP_3729	PP_3730	PP_3731																						
operon 491	NC_002947.4	4260302	4263426	-	2	PP_3734	PP_3735																								
operon 492	NC_002947.4	4275543	4278709	+	4	PP_3746	PP_3747	PP_3748	PP_3749																						
operon 493	NC_002947.4	4284596	4286038	+	2	PP_3755	PP_3756																								
operon 494	NC_002947.4	4286509	4292586	-	4	PP_3758	PP_3759	PP_3760	PP_3761																						
operon 495	NC_002947.4	4304295	4306054	-	2	PP_3776	PP_3777																								
operon 496	NC_002947.4	4311281	4313778	+	2	PP_3784	PP_3785																								
operon 497	NC_002947.4	4313799	4317471	+	3	PP_3786	PP_3787	PP_3788																							
operon 498	NC_002947.4	4327033	4333060	+	8	PP_3797	PP_3798	PP_3799	PP_3800	PP_3801	PP_3802	PP_3803	PP_3804																		
operon 499	NC_002947.4	4334223	4335768	-	3	PP_3806	PP_3807	PP_3808																							
operon 500	NC_002947.4	4340346	4344269	+	4	PP_3814	PP_3815	PP_3816	PP_3817																						
operon 501	NC_002947.4	4350185	4351749	-	2	PP_3822	PP_3823																								
operon 502	NC_002947.4	4354043	4356574	+	3	PP_3828	PP_3829	PP_3830																							
operon 503	NC_002947.4	4358510	4361121	-	2	PP_3834	PP_3835																								
operon 504	NC_002947.4	4366914	4369230	-	2	PP_3844	PP_3845																								
operon 505	NC_002947.4	4383051	4391516	-	10	PP_3858	PP_3859	PP_3860	PP_3861	PP_3862	PP_3863	PP_3864	PP_3865	PP_3866	PP_3867																
operon 506	NC_002947.4	4393484	4395773	-	3	PP_3869	PP_3870	PP_3871																							
operon 507	NC_002947.4	4396311	4403580	-	9	PP_3874	PP_3875	PP_3876	PP_3877	PP_3878	PP_3879	PP_3880	PP_3881	PP_3882																	
operon 508	NC_002947.4	4403716	4404363	-	2	PP_3883	PP_3884																								
operon 509	NC_002947.4	4405300	4406215	-	2	PP_3886	PP_3887																								
operon 510	NC_002947.4	4406228	4408283	-	3	PP_3888	PP_3889	PP_3890																							
operon 511	NC_002947.4	4408432	4411140	-	4	PP_3891	PP_3892	PP_3893	PP_3894																						
operon 512	NC_002947.4	4417679	4418403	+	2	PP_3906	PP_3907																								
operon 513	NC_002947.4	4420251	4422598	+	2	PP_3912	PP_3913																								
operon 514	NC_002947.4	4423768	4424480	+	2	PP_3915	PP_3916																								
operon 515	NC_002947.4	4430231	4432102	+	2	PP_3925	PP_3926																								
operon 516	NC_002947.4	4444190	4447564	-	4	PP_3941	PP_3942	PP_3943	PP_3944																						
operon 517	NC_002947.4	4449927	4453960	+	2	PP_3947	PP_3948																								
operon 518	NC_002947.4	4460535	4463953	+	3	PP_3954	PP_3955	PP_3956																							
operon 519	NC_002947.4	4475599	4476251	-	2	PP_3965	PP_3966																								
operon 520	NC_002947.4	4484825	4486299	+	2	PP_3977	PP_3978																								
operon 521	NC_002947.4	4486396	4488647	+	3	PP_3979	PP_3980	PP_3981																							
operon 522	NC_002947.4	4493708	4495615	-	2	PP_3985	PP_3986																								
operon 523	NC_002947.4	4503849	4506228	+	5	PP_3993	PP_3994	PP_3995	PP_3996	PP_3997																					
operon 524	NC_002947.4	4510092	4514991	-	4	PP_4001	PP_4002	PP_4003	PP_4004																						
operon 525	NC_002947.4	4524570	4526817	+	3	PP_4013	PP_4014	PP_4015																							
operon 526	NC_002947.4	4528401	4529994	+	2	PP_4017	PP_4018																								
operon 527	NC_002947.4	4536288	4538198	+	2	PP_4024	PP_4025																								
operon 528	NC_002947.4	4549264	4551906	+	2	PP_4037	PP_4038																								
operon 529	NC_002947.4	4553129	4557476	-	3	PP_4041	PP_4042	PP_4043																							
operon 530	NC_002947.4	4559179	4561548	-	2	PP_4047	PP_4048																								
operon 531	NC_002947.4	4566332	4575482	+	5	PP_4051	PP_4052	PP_4053	PP_4054	PP_4055																					
operon 532	NC_002947.4	4580107	4585583	-	2	PP_4059	PP_4060																								
operon 533	NC_002947.4	4589319	4593694	+	3	PP_4065	PP_4066	PP_4067																							
operon 534	NC_002947.4	4599805	4601891	-	2	PP_4072	PP_4073																								
operon 535	NC_002947.4	4604585	4610389	+	5	PP_4077	PP_4078	PP_4079	PP_4080	PP_4081																					
operon 536	NC_002947.4	4613145	4618222	+	2	PP_4084	PP_4085																								
operon 537	NC_002947.4	4632693	4636208	-	4	PP_4097	PP_4098	PP_4099	PP_4100																						
operon 538	NC_002947.4	4656185	4671138	+	13	PP_4119	PP_4120	PP_4121	PP_4122	PP_4123	PP_4124	PP_4125	PP_4126	PP_4127	PP_4128	PP_4129	PP_4130	PP_4131													
operon 539	NC_002947.4	4678701	4679956	-	2	PP_4141	PP_4142																								
operon 540	NC_002947.4	4683362	4690725	+	5	PP_4146	PP_4147	PP_4148	PP_4149	PP_4150																					
operon 541	NC_002947.4	4690867	4691912	+	2	PP_4151	PP_4152																								
operon 542	NC_002947.4	4701405	4705163	-	2	PP_4160	PP_4161																								
operon 543	NC_002947.4	4705439	4707298	-	2	PP_4162	PP_4163																								
operon 544	NC_002947.4	4707408	4709122	-	2	PP_4164	PP_4165																								
operon 545	NC_002947.4	4709677	4711541	-	3	PP_4167	PP_4168	PP_4169																							
operon 546	NC_002947.4	4713883	4716701	+	2	PP_4172	PP_4173																								
operon 547	NC_002947.4	4716909	4718656	+	2	PP_4174	PP_4175																								
operon 548	NC_002947.4	4723633	4724588	-	2	PP_4180	PP_4181																								
operon 549	NC_002947.4	4727785	4729835	-	2	PP_4185	PP_4186																								
operon 550	NC_002947.4	4730007	4735634	-	3	PP_4187	PP_4188	PP_4189																							
operon 551	NC_002947.4	4735881	4739121	-	4	PP_4190	PP_4191	PP_4192	PP_4193																						
operon 552	NC_002947.4	4741900	4746006	-	5	PP_4196	PP_4197	PP_4198	PP_4199	PP_4200																					
operon 553	NC_002947.4	4746082	4747761	-	2	PP_4201	PP_4202																								
operon 554	NC_002947.4	4754760	4758140	+	2	PP_4210	PP_4211																								
operon 555	NC_002947.4	4761342	4767786	+	4	PP_4214	PP_4215	PP_4216	PP_4217																						
operon 556	NC_002947.4	4768854	4793839	-	3	PP_4219	PP_4220	PP_4221																							
operon 557	NC_002947.4	4796660	4798662	-	2	PP_4224	PP_4225																								
operon 558	NC_002947.4	4802342	4807891	-	4	PP_4231	PP_4232	PP_4233	PP_4234																						
operon 559	NC_002947.4	4810161	4812080	+	3	PP_4236	PP_4237	PP_4238																							
operon 560	NC_002947.4	4837432	4839178	+	3	PP_4251	PP_4252	PP_4253																							
operon 561	NC_002947.4	4839358	4842856	+	5	PP_4254	PP_4255	PP_4256	PP_4257	PP_4258																					
operon 562	NC_002947.4	4843153	4848595	+	5	PP_4259	PP_4260	PP_4261	PP_4262	PP_4263																					
operon 563	NC_002947.4	4852626	4855100	-	2	PP_4268	PP_4269																								
operon 564	NC_002947.4	4861286	4866535	-	3	PP_4275	PP_4276	PP_4277																							
operon 565	NC_002947.4	4868251	4872930	+	3	PP_4279	PP_4280	PP_4281																							
operon 566	NC_002947.4	4878278	4880731	+	3	PP_4287	PP_4288	PP_4289																							
operon 567	NC_002947.4	4888772	4890600	+	2	PP_4298	PP_4299																								
operon 568	NC_002947.4	4890839	4893525	+	2	PP_4300	PP_4301																								
operon 569	NC_002947.4	4900537	4902814	+	2	PP_4309	PP_4310																								
operon 570	NC_002947.4	4905534	4906797	-	2	PP_4314	PP_4315																								
operon 571	NC_002947.4	4910515	4917431	-	8	PP_4320	PP_4321	PP_4322	PP_4323	PP_4324	PP_4325	PP_4326	PP_4327																		
operon 572	NC_002947.4	4922778	4925049	-	3	PP_4332	PP_4333	PP_4334																							
operon 573	NC_002947.4	4925168	4933047	-	8	PP_4335	PP_4336	PP_4337	PP_4338	PP_4339	PP_4340	PP_4341	PP_4342																		
operon 574	NC_002947.4	4933141	4936589	-	2	PP_4343	PP_4344																								
operon 575	NC_002947.4	4941677	4943729	+	2	PP_4349	PP_4350																								
operon 576	NC_002947.4	4945438	4950850	-	8	PP_4352	PP_4353	PP_4354	PP_4355	PP_4356	PP_4357	PP_4358	PP_4359																		
operon 577	NC_002947.4	4952344	4954745	-	3	PP_4362	PP_4363	PP_4364																							
operon 578	NC_002947.4	4954922	4960818	-	6	PP_4365	PP_4366	PP_4367	PP_4368	PP_4369	PP_4370																				
operon 579	NC_002947.4	4961082	4965357	-	3	PP_4371	PP_4372	PP_4373																							
operon 580	NC_002947.4	4965528	4970242	-	5	PP_4374	PP_4375	PP_4376	PP_4377	PP_4378																					
operon 581	NC_002947.4	4971982	4980209	-	7	PP_4380	PP_4381	PP_4382	PP_4383	PP_4384	PP_4385	PP_4386																			
operon 582	NC_002947.4	4980629	4983550	-	4	PP_4388	PP_4389	PP_4390	PP_4391																						
operon 583	NC_002947.4	4983872	4985681	-	2	PP_4392	PP_4393																								
operon 584	NC_002947.4	4986676	4987507	+	2	PP_4395	PP_4396																								
operon 585	NC_002947.4	4993317	4996990	+	3	PP_4402	PP_4403	PP_4404																							
operon 586	NC_002947.4	5002216	5006948	+	2	PP_4409	PP_4410																								
operon 587	NC_002947.4	5008517	5009640	+	2	PP_4411	PP_4412																								
operon 588	NC_002947.4	5014190	5015352	+	2	PP_4419	PP_4420																								
operon 589	NC_002947.4	5021698	5023935	-	3	PP_4426	PP_4427	PP_4428																							
operon 590	NC_002947.4	5025687	5028923	+	3	PP_4430	PP_4431	PP_4432																							
operon 591	NC_002947.4	5031209	5032835	+	2	PP_4434	PP_4435																								
operon 592	NC_002947.4	5033245	5035496	+	3	PP_4437	PP_4438	PP_4439																							
operon 593	NC_002947.4	5036193	5038444	+	3	PP_4441	PP_4442	PP_4443																							
operon 594	NC_002947.4	5038455	5039458	+	2	PP_4444	PP_4445																								
operon 595	NC_002947.4	5054516	5056326	-	2	PP_4454	PP_4455																								
operon 596	NC_002947.4	5058125	5060833	-	2	PP_4457	PP_4458																								
operon 597	NC_002947.4	5065107	5066590	-	2	PP_4462	PP_4463																								
operon 598	NC_002947.4	5084650	5092304	-	7	PP_4475	PP_4476	PP_4477	PP_4478	PP_4479	PP_4480	PP_4481																			
